Date,Open,High,Low,Close,Volume,Adj Close
2010-02-01,149.82,155.25,149.21,153.13,12980800,150.52
2010-01-29,154.44,154.88,147.81,148.72,18502800,146.19
2010-01-28,154.23,155.20,149.95,153.29,16160700,150.68
2010-01-27,150.75,152.93,148.27,151.50,19899000,148.92
2010-01-26,154.91,156.50,150.70,150.88,15985900,148.31
2010-01-25,156.13,158.30,154.50,154.98,17877000,152.34
2010-01-22,158.69,159.75,152.25,154.12,30175600,151.50
2010-01-21,169.29,171.00,156.77,160.87,51738300,158.13
2010-01-20,165.80,168.18,164.32,167.79,8893900,164.94
2010-01-19,165.01,167.40,163.90,166.86,7705300,164.02
2010-01-15,167.60,167.80,164.58,165.21,10896300,162.40
2010-01-14,168.00,170.72,167.21,168.53,10521400,165.66
2010-01-13,168.01,169.67,166.12,169.07,11269500,166.19
2010-01-12,170.01,170.48,167.03,167.82,10360100,164.96
2010-01-11,175.06,175.06,170.52,171.56,7704900,168.64
2010-01-08,176.33,177.43,173.95,174.31,7268100,171.34
2010-01-07,174.32,178.75,173.95,177.67,8727400,174.65
2010-01-06,175.38,175.38,173.76,174.26,7381100,171.30
2010-01-05,173.00,176.26,172.57,176.14,11659400,173.14
2010-01-04,170.05,174.25,169.51,173.08,9135000,170.14
2009-12-31,167.29,170.13,166.93,168.84,6401800,165.97
2009-12-30,164.06,167.28,163.69,166.70,5996200,163.86
2009-12-29,164.50,165.20,163.21,164.12,5214800,161.33
2009-12-28,164.10,165.71,163.46,163.76,3586000,160.97
2009-12-24,164.00,164.90,163.31,163.97,1858100,161.18
2009-12-23,165.06,165.80,163.39,163.63,4052600,160.85
2009-12-22,165.50,166.30,164.50,164.60,4190700,161.80
2009-12-21,163.79,166.75,163.42,165.45,9392900,162.64
2009-12-18,161.81,163.38,160.20,163.19,8687100,160.41
2009-12-17,162.31,163.62,160.83,160.93,8943800,158.19
2009-12-16,163.85,165.89,163.07,164.99,8637700,162.18
2009-12-15,164.81,166.00,162.11,162.74,7539800,159.97
2009-12-14,166.48,166.50,163.86,166.10,6652900,163.27
2009-12-11,167.54,167.95,165.42,166.00,6425000,163.18
2009-12-10,166.69,167.94,164.16,166.73,11930700,163.89
2009-12-09,162.13,167.05,160.72,166.44,10975800,163.61
2009-12-08,163.12,164.10,161.05,161.84,11693900,159.09
2009-12-07,166.52,167.36,163.76,163.85,6654600,161.06
2009-12-04,167.50,167.80,163.53,167.24,10410300,164.39
2009-12-03,167.95,169.16,163.94,164.30,8020400,161.50
2009-12-02,167.65,167.81,165.57,166.66,7500200,163.82
2009-12-01,171.25,171.33,167.07,167.63,13489100,164.78
2009-11-30,165.47,169.99,164.77,169.66,10699200,166.77
2009-11-27,164.27,166.30,163.22,164.16,6883200,161.02
2009-11-25,171.97,172.10,168.05,168.92,6984800,165.69
2009-11-24,171.64,172.00,170.28,171.13,6143700,167.86
2009-11-23,171.67,173.63,171.25,172.00,7930000,168.71
2009-11-20,171.40,172.44,170.01,170.01,8825400,166.76
2009-11-19,175.53,176.20,171.43,172.83,8893100,169.53
2009-11-18,176.47,177.45,175.01,176.90,5959000,173.52
2009-11-17,177.01,178.25,175.50,176.60,7680500,173.23
2009-11-16,177.99,179.38,176.43,177.25,8748500,173.86
2009-11-13,178.89,178.99,175.64,176.76,7630900,173.38
2009-11-12,179.70,181.43,177.79,178.48,7404200,175.07
2009-11-11,178.03,180.84,177.95,179.85,8187800,176.41
2009-11-10,176.40,177.74,175.32,176.51,7244700,173.14
2009-11-09,173.68,176.75,173.50,176.57,10329200,173.20
2009-11-06,171.96,173.95,171.00,171.78,6274200,168.50
2009-11-05,170.98,173.50,169.21,173.40,9017500,170.09
2009-11-04,173.47,174.60,169.02,169.50,11143300,166.26
2009-11-03,168.98,172.16,168.74,171.61,11150300,168.33
2009-11-02,171.59,173.36,165.30,170.68,15802400,167.42
2009-10-30,177.22,177.62,169.68,170.17,13323700,166.92
2009-10-29,174.57,178.58,173.44,178.58,9342900,175.17
2009-10-28,177.91,178.40,171.67,172.16,13586400,168.87
2009-10-27,179.25,180.10,177.40,178.61,10505700,175.20
2009-10-26,180.52,182.45,177.82,179.37,9427400,175.94
2009-10-23,184.03,184.89,179.04,180.36,9221900,176.91
2009-10-22,180.04,183.94,179.56,183.69,10666200,180.18
2009-10-21,185.20,185.50,179.10,179.26,11759300,175.83
2009-10-20,185.19,187.55,184.07,184.96,7387400,181.43
2009-10-19,184.85,186.79,183.01,185.50,7482000,181.96
2009-10-16,186.67,187.65,183.38,184.37,12750800,180.85
2009-10-15,188.62,190.86,187.20,188.63,17834200,185.03
2009-10-14,191.58,193.60,190.40,192.28,15806700,188.61
2009-10-13,186.41,187.80,185.10,187.23,11959300,183.65
2009-10-12,190.86,190.90,188.84,190.15,6189400,186.52
2009-10-09,188.73,189.75,187.92,189.30,6526300,185.68
2009-10-08,191.89,192.17,187.61,188.17,11978100,184.57
2009-10-07,186.51,190.58,186.00,190.48,10579400,186.84
2009-10-06,188.46,189.44,184.60,186.98,13918900,183.41
2009-10-05,180.77,186.65,180.55,186.47,9471200,182.91
2009-10-02,176.45,181.06,175.60,179.61,9232400,176.18
2009-10-01,184.01,184.69,178.60,178.99,11044500,175.57
2009-09-30,184.77,185.48,181.82,184.35,10517900,180.83
2009-09-29,182.99,184.78,182.13,183.58,7539300,180.07
2009-09-28,180.14,182.78,178.66,182.50,7892200,179.01
2009-09-25,182.18,183.10,177.70,179.50,12296200,176.07
2009-09-24,184.92,185.60,181.17,183.06,10982400,179.56
2009-09-23,186.31,188.00,183.64,183.64,10069600,180.13
2009-09-22,183.88,185.80,182.58,185.52,7470700,181.98
2009-09-21,181.69,183.73,181.41,182.39,6368600,178.90
2009-09-18,181.69,183.95,180.65,183.18,8395300,179.68
2009-09-17,179.88,183.00,179.55,181.46,9674300,177.99
2009-09-16,177.82,179.87,176.50,179.87,8706100,176.43
2009-09-15,178.00,178.00,175.46,176.66,8398900,173.28
2009-09-14,173.28,177.90,173.16,177.71,8028100,174.31
2009-09-11,176.80,177.81,174.37,174.70,11094800,171.36
2009-09-10,171.00,175.36,170.13,174.87,13488900,171.53
2009-09-09,167.80,170.56,167.16,170.27,10196500,167.02
2009-09-08,165.25,167.25,165.05,167.22,10066300,164.02
2009-09-04,161.54,163.85,161.36,162.97,6220100,159.86
2009-09-03,159.92,162.25,159.55,161.66,8837800,158.57
2009-09-02,160.13,161.44,158.14,158.54,10751500,155.51
2009-09-01,164.80,166.38,159.93,160.17,12446800,157.11
2009-08-31,162.95,165.59,161.25,165.46,9106500,162.30
2009-08-28,165.87,166.25,163.40,164.42,7029800,161.28
2009-08-27,165.69,165.90,163.25,165.02,7890600,161.87
2009-08-26,164.29,166.41,163.70,165.95,8325600,162.78
2009-08-25,163.33,165.30,163.04,164.94,9118900,161.79
2009-08-24,164.36,166.26,162.58,162.58,9148800,159.47
2009-08-21,163.76,164.90,162.02,163.51,10417200,160.39
2009-08-20,160.20,162.84,160.10,162.33,7619200,158.88
2009-08-19,159.11,160.50,158.00,159.93,8838900,156.54
2009-08-18,159.67,160.90,159.49,160.48,8090000,157.07
2009-08-17,159.32,159.61,157.20,157.25,10146100,153.91
2009-08-14,163.97,164.39,160.79,162.73,6756800,159.28
2009-08-13,165.24,165.49,162.61,164.48,8922600,160.99
2009-08-12,159.87,164.39,159.57,163.76,9842700,160.28
2009-08-11,159.94,162.22,159.15,159.22,9785100,155.84
2009-08-10,163.20,163.88,159.40,160.36,8909700,156.96
2009-08-07,168.30,168.30,162.73,163.65,10771800,160.18
2009-08-06,169.40,170.94,165.81,166.75,8201800,163.21
2009-08-05,165.75,168.96,164.61,168.64,9593900,165.06
2009-08-04,162.99,165.47,162.96,165.17,8808900,161.66
2009-08-03,165.20,166.29,163.30,164.10,8361800,160.62
2009-07-31,162.37,163.87,161.30,163.30,7721200,159.83
2009-07-30,161.11,164.10,160.71,162.42,9415400,158.97
2009-07-29,159.21,160.98,157.90,159.44,9111300,156.06
2009-07-28,162.30,162.39,159.50,160.54,10244800,157.13
2009-07-27,164.70,165.47,162.00,163.87,7613000,160.39
2009-07-24,164.43,165.00,162.81,164.72,7294400,161.22
2009-07-23,160.20,166.42,159.30,165.45,12291900,161.94
2009-07-22,158.19,161.25,157.34,160.46,9499400,157.05
2009-07-21,159.89,160.01,157.02,159.80,10886500,156.41
2009-07-20,157.75,160.73,157.28,160.03,12433800,156.63
2009-07-17,155.87,157.94,155.52,156.84,9617200,153.51
2009-07-16,155.00,157.99,153.81,156.84,12643600,153.51
2009-07-15,152.01,155.98,150.63,155.26,21135600,151.96
2009-07-14,148.98,151.15,148.08,149.66,28813100,146.48
2009-07-13,146.72,149.85,145.05,149.44,23817800,146.27
2009-07-10,142.35,144.87,141.20,141.87,12685200,138.86
2009-07-09,141.76,144.89,140.91,143.21,15026500,140.17
2009-07-08,142.45,142.93,135.23,138.55,19399300,135.61
2009-07-07,146.24,146.97,142.30,142.54,9503000,139.51
2009-07-06,142.66,146.46,142.26,146.46,11756800,143.35
2009-07-02,145.86,146.20,143.28,143.49,7685000,140.44
2009-07-01,147.59,148.88,146.62,147.32,7505000,144.19
2009-06-30,149.40,149.80,146.24,147.44,9614400,144.31
2009-06-29,147.50,149.50,146.10,149.36,7835800,146.19
2009-06-26,144.49,148.19,143.93,146.74,9837400,143.63
2009-06-25,141.57,144.62,140.85,144.43,10135900,141.36
2009-06-24,142.53,144.69,141.31,142.65,11531000,139.62
2009-06-23,138.34,141.22,137.60,141.19,11056800,138.19
2009-06-22,141.87,143.52,137.01,137.01,13939000,134.10
2009-06-19,143.19,144.39,141.53,143.13,9473700,140.09
2009-06-18,139.96,143.70,139.63,143.09,10526500,140.05
2009-06-17,144.09,144.09,139.03,139.73,14054600,136.76
2009-06-16,143.94,145.85,143.26,144.16,10129700,141.10
2009-06-15,144.17,145.60,142.90,143.01,8742100,139.97
2009-06-12,144.38,146.43,144.15,145.64,8209900,142.55
2009-06-11,146.12,147.95,145.00,145.15,12086500,142.07
2009-06-10,149.93,149.99,144.52,146.68,14346700,143.57
2009-06-09,149.00,150.79,148.10,149.31,11566100,146.14
2009-06-08,147.55,149.44,146.19,148.35,10908900,145.20
2009-06-05,151.05,151.17,148.70,149.01,12817500,145.85
2009-06-04,144.65,149.75,144.40,149.47,17166900,146.30
2009-06-03,141.91,143.31,140.74,142.15,11809700,139.13
2009-06-02,143.25,144.97,142.01,143.13,11988200,140.09
2009-06-01,145.80,147.37,143.31,144.33,18403800,141.27
2009-05-29,145.81,145.90,141.28,144.57,14130000,141.50
2009-05-28,141.65,145.29,139.29,144.65,14803100,141.58
2009-05-27,142.22,145.49,140.01,140.01,16696900,137.04
2009-05-26,134.61,142.07,134.61,142.05,13768700,139.04
2009-05-22,137.78,138.99,136.05,136.35,9058400,133.46
2009-05-21,134.05,139.45,133.92,137.16,16135500,134.25
2009-05-20,142.31,142.63,136.02,136.44,21426800,133.20
2009-05-19,142.59,144.86,141.15,141.15,15324300,137.80
2009-05-18,137.20,143.15,136.78,143.15,18622700,139.75
2009-05-15,134.02,136.10,132.20,134.40,14754700,131.21
2009-05-14,129.12,134.44,128.94,133.60,17411400,130.43
2009-05-13,133.20,133.39,128.06,129.26,18621300,126.19
2009-05-12,137.03,138.40,132.21,135.41,21101400,132.20
2009-05-11,136.85,138.96,134.83,135.78,18391800,132.56
2009-05-08,134.89,139.59,133.15,139.59,19152000,136.28
2009-05-07,140.98,141.56,131.81,133.73,23188600,130.56
2009-05-06,136.80,140.36,136.05,139.22,20439300,135.92
2009-05-05,132.90,136.20,132.55,135.20,16811000,131.99
2009-05-04,127.51,134.43,126.16,134.16,23434000,130.98
2009-05-01,127.90,130.27,126.16,127.08,17536300,124.06
2009-04-30,128.52,129.65,125.18,128.50,24834600,125.45
2009-04-29,122.02,127.94,121.60,127.18,22999800,124.16
2009-04-28,120.17,122.25,119.80,120.67,14907300,117.81
2009-04-27,119.34,124.37,119.34,120.90,19129700,118.03
2009-04-24,123.25,123.70,120.25,121.30,22407200,118.42
2009-04-23,121.64,122.97,118.21,122.81,20133300,119.90
2009-04-22,118.61,124.80,117.84,120.49,28219000,117.63
2009-04-21,113.76,121.03,113.38,120.36,24772300,117.50
2009-04-20,116.97,118.90,115.00,115.01,21609500,112.28
2009-04-17,120.84,122.96,118.96,120.60,21841200,117.74
2009-04-16,123.09,123.67,119.58,121.19,23574500,118.31
2009-04-15,116.72,122.10,113.57,121.19,41345800,118.31
2009-04-14,123.76,124.24,115.10,115.11,79935800,112.38
2009-04-13,122.81,131.27,122.50,130.15,36460800,127.06
2009-04-09,119.79,124.98,117.45,124.33,25610700,121.38
2009-04-08,117.37,117.55,112.50,114.75,20406200,112.03
2009-04-07,114.00,119.76,113.57,116.08,22183000,113.32
2009-04-06,116.00,117.95,114.05,116.65,21098100,113.88
2009-04-03,112.80,119.76,112.55,119.40,23687100,116.57
2009-04-02,115.21,115.90,112.50,114.22,30053600,111.51
2009-04-01,104.10,111.34,103.94,110.29,24883000,107.67
2009-03-31,102.81,108.50,102.48,106.02,25900100,103.50
2009-03-30,104.11,105.05,100.46,100.46,21354900,98.08
2009-03-27,109.61,111.50,107.82,108.08,21569500,105.51
2009-03-26,112.00,113.19,109.45,111.99,28844800,109.33
2009-03-25,111.13,113.91,106.13,112.95,32805900,110.27
2009-03-24,110.59,115.65,109.34,110.60,30914400,107.98
2009-03-23,102.50,111.93,101.30,111.93,33581800,109.27
2009-03-20,99.51,100.50,95.10,97.32,29137300,95.01
2009-03-19,104.65,105.77,99.26,99.30,28577100,96.94
2009-03-18,97.58,106.79,96.70,105.25,34372900,102.75
2009-03-17,92.64,99.01,92.55,98.99,23327500,96.64
2009-03-16,100.33,101.41,93.19,93.90,28240800,91.67
2009-03-13,97.79,99.84,95.64,98.80,30959400,96.46
2009-03-12,92.03,97.50,90.18,97.25,30814100,94.94
2009-03-11,86.89,93.50,85.58,92.39,37989000,90.20
2009-03-10,77.68,85.45,77.10,85.28,35004400,83.26
2009-03-09,73.77,77.40,72.78,73.95,23648800,72.19
2009-03-06,82.33,84.48,73.25,75.65,33484400,73.85
2009-03-05,82.88,85.70,79.35,81.72,24826200,79.78
2009-03-04,84.90,88.00,81.50,85.47,28050800,83.44
2009-03-03,88.33,88.84,80.29,82.37,30943600,80.42
2009-03-02,87.86,90.21,85.56,86.27,24074100,84.22
2009-02-27,88.63,93.38,87.50,91.08,26041700,88.92
2009-02-26,92.30,94.00,90.02,92.15,27516400,89.96
2009-02-25,91.55,93.50,87.30,89.92,36249600,87.79
2009-02-24,81.53,93.09,81.51,92.98,33115800,90.77
2009-02-23,86.51,87.77,79.79,80.07,22298600,78.17
2009-02-20,81.95,87.15,79.27,84.59,36146100,82.58
2009-02-19,86.41,88.87,85.53,86.01,24476100,83.51
2009-02-18,87.69,87.69,81.07,84.50,32610600,82.05
2009-02-17,92.26,92.48,84.79,85.71,31078100,83.22
2009-02-13,95.00,97.98,94.50,96.45,22975200,93.65
2009-02-12,92.65,96.20,91.47,95.58,22915400,92.80
2009-02-11,91.75,94.94,90.42,94.71,19554400,91.96
2009-02-10,96.79,97.89,89.70,90.40,29857200,87.78
2009-02-09,97.02,98.66,94.63,97.89,18736400,95.05
2009-02-06,94.27,96.58,91.56,96.57,26559800,93.77
2009-02-05,86.77,94.70,86.26,92.85,33847500,90.15
2009-02-04,83.70,89.92,83.45,87.97,29780400,85.42
2009-02-03,84.30,84.50,79.80,82.81,19442500,80.41
2009-02-02,78.78,84.00,78.57,83.57,18485500,81.14
2009-01-30,83.59,84.78,79.35,80.73,20344900,78.39
2009-01-29,85.13,86.59,82.12,82.72,21624300,80.32
2009-01-28,84.28,89.10,83.37,87.70,34234400,85.15
2009-01-27,75.51,78.65,74.77,78.26,20655300,75.99
2009-01-26,76.06,78.75,72.77,74.20,18729300,72.05
2009-01-23,67.87,75.35,67.12,74.91,21924100,72.74
2009-01-22,67.28,73.69,65.53,71.03,24608200,68.97
2009-01-21,63.39,70.10,63.25,69.90,38168900,67.87
2009-01-20,69.60,70.26,59.13,59.20,33123100,57.48
2009-01-16,75.98,76.50,69.95,73.05,26049300,70.93
2009-01-15,75.03,76.20,69.00,73.83,25795400,71.69
2009-01-14,75.88,76.88,73.45,75.69,18336700,73.49
2009-01-13,74.16,78.88,73.71,77.92,25861100,75.66
2009-01-12,83.36,83.76,76.43,77.67,15776600,75.41
2009-01-09,85.91,86.87,80.41,83.92,12192900,81.48
2009-01-08,83.52,86.52,82.68,85.41,13415500,82.93
2009-01-07,86.91,87.85,83.65,84.50,12465500,82.05
2009-01-06,90.05,92.20,87.72,88.71,21551800,86.13
2009-01-05,85.81,90.95,85.46,88.78,15996700,86.20
2009-01-02,84.02,87.62,82.19,86.76,14088500,84.24
2008-12-31,82.24,86.15,81.12,84.39,14894100,81.94
2008-12-30,77.29,82.06,76.31,82.06,11031300,79.68
2008-12-29,76.43,77.11,75.03,76.56,6322300,74.34
2008-12-26,76.83,77.44,75.31,75.97,4657300,73.76
2008-12-24,75.54,76.74,75.26,76.44,3166000,74.22
2008-12-23,77.41,78.00,75.05,75.20,9468000,73.02
2008-12-22,80.00,80.13,74.89,77.00,13175500,74.76
2008-12-19,79.37,80.73,77.65,80.73,20379300,78.39
2008-12-18,79.67,81.19,78.25,80.05,19998100,77.73
2008-12-17,75.33,81.29,74.14,78.78,24790900,76.49
2008-12-16,69.57,78.00,68.54,76.00,44110400,73.79
2008-12-15,67.12,68.31,65.11,66.46,13821600,64.53
2008-12-12,65.70,70.55,65.50,67.74,15777100,65.77
2008-12-11,70.35,74.00,69.09,69.71,15387500,67.69
2008-12-10,73.80,73.90,69.35,71.53,14093300,69.45
2008-12-09,75.42,77.87,71.56,72.77,17049900,70.66
2008-12-08,73.87,78.53,73.52,77.15,22756000,74.91
2008-12-05,66.75,71.20,65.02,70.72,23811700,68.67
2008-12-04,68.19,70.65,66.04,67.53,23838500,65.57
2008-12-03,63.07,69.87,62.12,68.95,29036300,66.95
2008-12-02,63.65,67.00,60.22,65.00,35316700,63.11
2008-12-01,75.80,75.80,64.19,65.76,28592700,63.85
2008-11-28,75.94,81.19,74.24,78.99,11525000,76.70
2008-11-26,69.63,78.45,69.40,76.50,25006900,74.28
2008-11-25,71.41,74.50,66.52,71.78,38662400,69.70
2008-11-24,56.13,70.10,55.27,67.42,44615400,65.46
2008-11-21,54.54,54.54,47.41,53.31,39591500,51.76
2008-11-20,54.00,57.54,49.00,52.00,55618000,50.49
2008-11-19,61.33,63.45,54.54,55.18,30481500,53.58
2008-11-18,62.73,65.50,60.56,62.03,25737100,60.23
2008-11-17,64.79,66.33,61.75,62.49,20299400,60.68
2008-11-14,67.85,70.00,65.12,66.73,22186300,64.79
2008-11-13,67.79,70.40,61.02,69.99,39994000,67.96
2008-11-12,71.99,73.64,64.54,66.79,34436600,64.85
2008-11-11,69.36,75.42,66.68,74.68,47573900,72.51
2008-11-10,78.77,79.22,68.51,71.21,47450700,69.14
2008-11-07,81.45,81.85,75.00,77.78,31450400,75.52
2008-11-06,85.91,88.80,79.41,80.72,25933100,78.38
2008-11-05,92.78,94.71,86.50,87.43,15693100,84.89
2008-11-04,90.69,95.00,87.18,95.00,22105700,92.24
2008-11-03,92.00,95.25,87.31,89.09,19796200,86.50
2008-10-31,88.98,95.00,87.20,92.50,24881200,89.81
2008-10-30,101.16,101.25,88.01,91.11,29700400,88.46
2008-10-29,93.35,102.71,88.66,97.66,27769900,94.82
2008-10-28,96.99,97.25,82.22,93.57,50066600,90.85
2008-10-27,96.80,102.00,91.47,92.88,20595000,90.18
2008-10-24,96.00,105.00,96.00,100.40,24494800,97.48
2008-10-23,113.98,116.00,101.71,108.58,25529600,105.43
2008-10-22,117.19,120.19,111.00,115.06,15459100,111.38
2008-10-21,120.84,123.62,118.83,121.35,13588000,117.47
2008-10-20,117.55,123.80,115.65,121.50,16908300,117.61
2008-10-17,110.24,118.59,107.00,114.30,18413500,110.64
2008-10-16,115.00,118.49,104.00,112.40,27901700,108.80
2008-10-15,114.45,120.71,110.79,113.15,22250100,109.53
2008-10-14,125.97,128.00,117.32,122.90,41605300,118.97
2008-10-13,98.93,115.65,91.00,111.00,45400500,107.45
2008-10-10,86.11,99.40,74.00,88.80,71312700,85.96
2008-10-09,117.75,118.94,100.00,101.35,28150500,98.11
2008-10-08,110.00,121.00,107.55,113.00,18223800,109.39
2008-10-07,127.51,127.51,112.02,115.00,17184000,111.32
2008-10-06,122.10,127.17,115.00,124.00,21368000,120.03
2008-10-03,132.84,142.00,126.94,128.00,16080700,123.91
2008-10-02,132.17,133.21,128.05,131.54,10894700,127.33
2008-10-01,127.32,135.35,124.99,134.50,13837100,130.20
2008-09-30,126.89,130.00,124.50,128.00,13129900,123.91
2008-09-29,134.49,134.62,105.00,120.70,24147600,116.84
2008-09-26,132.49,137.99,129.51,137.99,15806400,133.58
2008-09-25,134.25,137.99,128.76,135.50,19172100,131.17
2008-09-24,128.44,133.70,126.02,133.00,46611300,128.75
2008-09-23,118.89,125.95,113.01,125.05,20037600,121.05
2008-09-22,132.78,135.64,120.43,120.78,21938700,116.92
2008-09-19,142.51,144.98,116.00,129.80,43208300,125.65
2008-09-18,106.00,120.00,86.31,108.00,114590700,104.55
2008-09-17,120.80,126.60,97.78,114.50,112060400,110.84
2008-09-16,118.00,135.29,116.13,133.01,48296400,128.76
2008-09-15,142.28,151.40,130.43,135.50,42202300,131.17
2008-09-12,154.38,161.77,152.35,154.21,15622500,149.28
2008-09-11,151.36,159.42,149.87,157.03,20752800,152.01
2008-09-10,159.90,161.00,155.73,157.59,12939000,152.55
2008-09-09,167.30,168.38,160.50,161.67,12437500,156.50
2008-09-08,171.00,172.45,162.51,169.73,14981500,164.30
2008-09-05,157.77,163.71,157.72,163.24,7539000,158.02
2008-09-04,166.15,167.50,160.00,160.90,7788700,155.75
2008-09-03,163.97,167.92,162.03,167.61,6673500,162.25
2008-09-02,167.50,168.91,162.70,165.32,8212100,160.03
2008-08-29,160.56,165.00,160.27,163.97,7586300,158.72
2008-08-28,157.24,161.83,156.67,161.83,8565800,156.65
2008-08-27,154.71,155.88,153.41,155.48,6660200,150.51
2008-08-26,155.51,157.86,153.38,155.91,5995500,150.92
2008-08-25,158.59,158.66,155.11,155.71,6122500,150.73
2008-08-22,159.99,160.81,156.80,159.81,8321000,154.70
2008-08-21,155.79,158.00,152.59,156.42,14534400,151.42
2008-08-20,158.13,160.44,155.30,158.25,9443400,153.19
2008-08-19,158.49,161.75,156.90,158.00,8966300,152.95
2008-08-18,162.26,162.68,159.70,160.04,7421100,154.92
2008-08-15,167.40,167.69,162.34,163.18,8386200,157.96
2008-08-14,164.61,168.90,164.11,166.59,8660000,161.26
2008-08-13,167.00,169.40,162.40,164.90,12391300,159.63
2008-08-12,173.30,173.48,166.56,167.30,14023800,161.95
2008-08-11,176.38,183.20,175.07,178.00,8798500,172.31
2008-08-08,172.76,178.45,172.02,175.95,6634600,170.32
2008-08-07,177.22,178.50,171.15,172.33,9103100,166.82
2008-08-06,179.00,180.90,177.50,179.55,5832700,173.81
2008-08-05,178.89,180.83,175.50,180.77,8772200,174.99
2008-08-04,179.66,180.59,176.20,177.86,7551900,172.17
2008-08-01,185.00,186.00,178.66,182.00,7495400,176.18
2008-07-31,183.06,186.07,182.40,184.04,6062900,178.15
2008-07-30,184.00,186.83,180.96,186.17,9864200,180.21
2008-07-29,174.63,181.88,173.36,181.63,11149700,175.82
2008-07-28,178.94,182.28,172.23,172.90,9264500,167.37
2008-07-25,181.26,182.00,176.17,178.66,7233900,172.94
2008-07-24,188.49,188.49,179.77,180.26,8828100,174.16
2008-07-23,187.98,190.04,184.69,187.87,9871900,181.51
2008-07-22,178.46,188.04,177.30,188.04,11268100,181.67
2008-07-21,184.16,184.65,179.05,180.78,8841300,174.66
2008-07-18,183.08,183.50,178.06,182.84,11722200,176.65
2008-07-17,175.62,184.45,174.85,181.24,24819100,175.10
2008-07-16,161.21,173.27,159.15,172.86,19366400,167.01
2008-07-15,157.04,163.61,152.25,157.80,25593100,152.46
2008-07-14,167.92,168.00,158.57,158.67,15944800,153.30
2008-07-11,166.35,167.88,158.50,162.48,24827400,156.98
2008-07-10,167.51,173.30,166.25,170.16,14106200,164.40
2008-07-09,175.85,177.47,167.50,169.02,12909300,163.30
2008-07-08,171.37,176.00,166.74,174.90,16790500,168.98
2008-07-07,180.69,181.91,167.39,169.82,17013300,164.07
2008-07-03,180.30,182.36,178.26,178.89,6185400,172.83
2008-07-02,176.77,182.64,175.19,178.79,16256600,172.73
2008-07-01,173.13,177.06,170.23,175.33,13940400,169.39
2008-06-30,175.56,178.26,173.29,174.90,9373300,168.98
2008-06-27,177.01,178.28,172.29,174.56,12670600,168.65
2008-06-26,179.01,180.50,175.20,176.26,13603700,170.29
2008-06-25,183.11,187.01,183.09,183.65,10838800,177.43
2008-06-24,177.62,184.60,177.34,181.98,12663400,175.82
2008-06-23,184.60,184.60,177.01,178.59,9840000,172.54
2008-06-20,185.02,186.70,182.85,183.77,11331400,177.55
2008-06-19,183.69,186.98,181.11,186.93,10588800,180.60
2008-06-18,176.66,185.35,175.56,182.77,16222400,176.58
2008-06-17,185.04,185.89,179.14,179.44,24422900,173.36
2008-06-16,177.74,184.75,176.61,182.09,16376300,175.92
2008-06-13,169.47,178.56,169.40,178.29,14343000,172.25
2008-06-12,163.24,169.69,163.24,166.75,11767100,161.10
2008-06-11,167.00,167.25,161.21,162.40,16468500,156.90
2008-06-10,163.75,169.43,163.21,167.21,11014600,161.55
2008-06-09,170.85,172.68,163.35,165.76,12998400,160.15
2008-06-06,175.07,175.07,169.44,169.44,10559000,163.70
2008-06-05,173.21,177.44,173.19,176.60,9721900,170.62
2008-06-04,170.00,175.56,169.55,172.10,10777500,166.27
2008-06-03,173.35,173.66,167.60,170.58,13187400,164.80
2008-06-02,177.00,177.70,170.81,172.34,9847400,166.50
2008-05-30,177.80,178.86,175.85,176.41,5697400,170.44
2008-05-29,174.49,179.50,174.00,176.24,7755200,170.27
2008-05-28,174.76,175.93,172.21,174.83,7238500,168.91
2008-05-27,171.76,174.70,170.80,173.92,8420000,168.03
2008-05-23,176.01,176.50,171.23,172.64,8145500,166.79
2008-05-22,176.20,179.92,175.00,177.20,8684100,171.20
2008-05-21,182.55,183.66,178.01,178.60,9068500,172.55
2008-05-20,183.33,184.90,181.25,182.43,6889900,176.25
2008-05-19,185.67,189.32,183.47,184.40,7009200,178.15
2008-05-16,189.55,189.61,186.00,187.14,6144400,180.80
2008-05-15,189.78,189.80,185.32,188.62,8015600,182.23
2008-05-14,190.60,192.49,189.34,190.13,5031700,183.69
2008-05-13,191.18,193.00,189.02,190.33,5776700,183.88
2008-05-12,189.45,192.70,187.34,192.08,5655000,185.57
2008-05-09,186.02,189.98,185.69,188.09,6467800,181.72
2008-05-08,190.75,191.39,185.26,187.72,9867500,181.36
2008-05-07,197.60,198.44,189.54,189.76,7075600,183.33
2008-05-06,194.60,199.25,193.11,197.61,7508600,190.92
2008-05-05,198.61,201.12,196.15,197.12,6389900,190.44
2008-05-02,203.39,203.39,198.00,200.27,9437100,193.49
2008-05-01,191.77,199.19,190.85,199.05,9483200,192.31
2008-04-30,193.38,194.93,189.82,191.37,10352600,184.89
2008-04-29,190.25,192.68,188.25,192.68,7127200,186.15
2008-04-28,192.49,192.50,189.89,190.24,6252600,183.80
2008-04-25,190.26,192.49,188.37,192.00,12187400,185.50
2008-04-24,180.34,189.39,179.36,188.79,13182700,182.06
2008-04-23,180.84,183.20,178.00,179.35,7435900,172.95
2008-04-22,179.78,181.37,178.50,179.76,6127000,173.35
2008-04-21,179.57,181.75,178.29,180.40,7820700,173.97
